066,Augsburg
324,Berlin-Lichtenberg
394,Berlin-Spandau
421,Berlin-Tempelhof
129,Berlin-Waltersdorf
119,Bielefeld
117,Braunschweig
228,Brinkum
118,Chemnitz
223,Dortmund
221,Dresden
425,Duisburg
321,Düsseldorf
396,Erfurt
148,Essen
393,Frankfurt
320,Freiburg
226,Großburgwedel
139,Halle/Leipzig
245,Hamburg-Altona
325,Hamburg-Moorfleet
146,Hamburg-Schnelsen
222,Hanau
187,Hannover EXPO-Park
073,Kaarst
323,Kamen
174,Kassel
333,Kiel
332,Koblenz
102,Köln-Butzweilerhof
147,Köln-Godorf
289,Lübeck
225,Ludwigsburg
397,Mannheim
343,München-Brunnthal
063,München-Eching
326,Nürnberg/Fürth
069,Oldenburg
184,Osnabrück
229,Regensburg
092,Rostock
227,Saarlouis
369,Siegen
224,Sindelfingen
328,Ulm
322,Wallau
075,Walldorf
124,Würzburg